Accounts            _ctypes             first               pyautogui
AddressBook         _ctypes_test        flask               pyclbr
AppKit              _curses             fnmatch             pycparser
AppleScriptKit      _curses_panel       formatter           pydoc
AppleScriptObjC     _elementtree        fpformat            pydoc_data
Audio_mac           _functools          fractions           pyexpat
Automator           _hashlib            ftplib              pygame
BaseHTTPServer      _heapq              functools           pygeocoder
Bastion             _hotshot            future_builtins     pygeoip
CFNetwork           _io                 gc                  pygeolib
CGIHTTPServer       _json               genericpath         pyglet
CalendarStore       _locale             gensuitemodule      pymsgbox
Canvas              _lsprof             gestalt             pyscreeze
Carbon              _markerlib          getopt              pytweening
Cocoa               _multibytecodec     getpass             pytz
CodeWarrior         _multiprocessing    gettext             queuelib
Collaboration       _osx_support        glob                quopri
ColorPicker         _pyio               gnureadline         random
ConfigParser        _random             grp                 re
Cookie              _scproxy            gzip                readline
CoreData            _socket             hashlib             repr
CoreFoundation      _sqlite3            heapq               requests
CoreLocation        _sre                hmac                resource
CoreText            _ssl                hotshot             rexec
CoreWLAN            _strptime           htmlentitydefs      rfc822
Crypto              _struct             htmllib             rlcompleter
Dialog              _symtable           httplib             rmagic
DictionaryServices  _sysconfigdata      httplib2            robotparser
DiskArbitration     _testcapi           ic                  ropgadget
DocXMLRPCServer     _threading_local    icglue              runpy
EasyDialogs         _tkinter            icopen              scapy
EventKit            _warnings           idlelib             sched
ExceptionHandling   _weakref            idna                select
Explorer            _weakrefset         ihooks              selenium
FSEvents            abc                 image               serial
FileDialog          aepack              imaplib             service_identity
Finder              aetools             imghdr              sets
FixTk               aetypes             imp                 setup
Foundation          aifc                importlib           setuptools
FrameWork           altgraph            imputil             sgmllib
HTMLParser          animation           inspect             sh
IN                  antigravity         io                  sha
IPy                 anydbm              ipaddress           shelve
IPython             applesingle         ipdb                shlex
InputMethodKit      appletrawmain       itertools           shutil
InstallerPlugins    appletrunner        itsdangerous        signal
InstantMessage      argparse            jdcal               site
JavaScriptCore      argvemulator        jinja2              six
LatentSemanticMapping array               json                smtpd
LaunchServices      ast                 keyword             smtplib
MacOS               asynchat            lib                 sndhdr
MimeWriter          asyncore            lib2to3             socket
