
Please wait a moment while I gather a list of all available modules...

BaseHTTPServer      appdirs             hashlib             resource
Bastion             apsw                heapq               retrying
BeautifulSoup       argcomplete         hmac                rexec
BeautifulSoupTests  argh                hotshot             rfc822
CDROM               argparse            html5_parser        rlcompleter
CGIHTTPServer       array               html5lib            robotparser
Canvas              asn1crypto          htmlentitydefs      routes
ConfigParser        ast                 htmllib             runpy
Cookie              asynchat            httplib             sched
Crypto              asyncore            hyperlink           secretstorage
DLFCN               atexit              idna                select
Dialog              atk                 ihooks              selenium
DocXMLRPCServer     attr                imaplib             serial
FileDialog          audiodev            imghdr              service_identity
FixTk               audioop             imp                 sets
HTMLParser          automat             importlib           setuptools
IN                  base64              imputil             sgmllib
Image               bashplotlib         incremental         sha
ImageChops          bdb                 inspect             shelve
ImageColor          binascii            io                  shlex
ImageCrackCode      binhex              ipaddress           shutil
ImageDraw           bisect              itertools           signal
ImageEnhance        blessings           json                signatures
ImageFile           bluetooth           keyring             simplejson
ImageFileIO         bottlenose          keyrings            sip
ImageFilter         bpdb                keyword             sipconfig
ImageFont           bpython             lib2to3             sipconfig_nd
ImageGL             bs4                 liblist             site
ImageGrab           bsddb               liblist_newlist     sitecustomize
ImageMath           bz2                 liblzma             six
ImageOps            cPickle             libxml2             smtpd
ImagePalette        cProfile            libxml2mod          smtplib
ImagePath           cStringIO           linecache           sndhdr
ImageQt             cachecontrol        linuxaudiodev       socket
ImageSequence       caches              locale              speedtest
ImageStat           cairo               lockfile            speedtest_cli
ImageTk             calendar            logging             spoofmac
ImageWin            capstone            lsb_release         spwd
MimeWriter          certifi             lxml                sqlite3
OleFileIO_PL        cgi                 lzma                sre
OpenSSL             cgitb               macpath             sre_compile
PAM                 chardet             macurl2path         sre_constants
PIL                 cherrypy            mailbox             sre_parse
PSDraw              chunk               mailcap             ssl
PngImagePlugin      click               markdown            stat
PyQt4               cmath               markupbase          statvfs
PyQt5               cmd                 marshal             string
Queue               code                math                stringold
ScrolledText        codecs              md5                 stringprep
SimpleDialog        codeop              mechanize           strop
SimpleHTTPServer    collections         mhlib               struct
SimpleXMLRPCServer  colorama            mimetools           subprocess
SocketServer        colorsys            mimetypes           sunau
StringIO            commands            mimify              sunaudio
TYPES               compileall          mmap                symbol
Tix                 compiler            modulefinder        symtable
Tkconstants         constantly          monotonic           sys
Tkdnd               contextlib          msgpack             sysconfig
Tkinter             contrib             multifile           syslog
UserDict            cookielib           multiprocessing     tabnanny
UserList            copy                mutex               talloc
UserString          copy_reg            ndiff               tarfile
_LWPCookieJar       crypt               netifaces           telnetlib
_MozillaCookieJar   cryptography        netrc               tempfile
__builtin__         cssselect           new                 termios
__future__          cssutils            nis                 terml
_abcoll             csv                 nntplib             test
_ast                ctypes              ntpath              test_regex
_backport           curses              nturl2path          textwrap
_bisect             curtsies            numbers             this
_bsddb              datetime            olefile             thread
_cffi_backend       dateutil            ometa               threading
_codecs             dbhash              opcode              tidy
_codecs_cn          dbm                 operator            time
_codecs_hk          dbus                optparse            timeit
_codecs_iso2022     debconf             os                  tkColorChooser
_codecs_jp          decimal             os2emxpath          tkCommonDialog
_codecs_kr          difflib             ossaudiodev         tkFileDialog
_codecs_tw          dircache            packages            tkFont
_collections        dis                 packaging           tkMessageBox
_csv                distlib             pango               tkSimpleDialog
_ctypes             distro              pangocairo          tld
_ctypes_test        distutils           parser              toaiff
_curses             dns                 parsley             token
_curses_panel       docopt              pathtools           tokenize
_dbus_bindings      doctest             pdb                 tool
_dbus_glib_bindings drv_libxml2         pickle              torbrowser_launcher
_elementtree        dsextras            pickletools         trace
_functools          dumbdbm             pip                 traceback
_hashlib            dummy_thread        pipes               ttk
_heapq              dummy_threading     pkg_resources       tty
_hotshot            duplicity           pkgutil             turtle
_io                 easy_install        platform            twisted
_json               email               plistlib            txsocksx
_locale             encodings           popen2              types
_lsprof             encutils            poplib              unicodedata
_md5                ensurepip           posix               unittest
_multibytecodec     enum                posixfile           urllib
_multiprocessing    errno               posixpath           urllib2
_osx_support        exampleproj         pprint              urllib3
_pyio               exceptions          prettytable         urlparse
_random             fasteners           profile             urwid
_regex              fcntl               progress            user
_regex_core         feedparser          progressbar         util
_sha                filecmp             pstats              uu
_sha256             fileinput           psutil              uuid
_sha512             fnmatch             pty                 warnings
_socket             formatter           pwd                 watchdog
_sqlite3            fpformat            py_compile          wave
_sre                fractions           pyasn1              wcwidth
_ssl                ftplib              pyasn1_modules      weakref
_strptime           functools           pyclbr              webbrowser
_struct             future_builtins     pycparser           webencodings
_symtable           gc                  pydoc               webob
_sysconfigdata      genericpath         pydoc_data          wget
_sysconfigdata_nd   getopt              pyexpat             wheel
_testcapi           getpass             pygments            whichdb
_threading_local    gettext             pygtk               wsgiref
_warnings           gi                  pygtkcompat         xdg
_weakref            gio                 pyparsing           xdrlib
_weakrefset         glib                pysqlcipher         xml
_yaml               glob                quopri              xmllib
abc                 gobject             random              xmlrpclib
aifc                gpgme               re                  xxsubtype
altgraph            greenlet            readline            yaml
animation           grp                 regex               zipfile
antigravity         gtk                 repoze              zipimport
anydbm              gtkunixprint        repr                zlib
appJar              gzip                requests            zope

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose descriptions contain the word "spam".

